Widerrufsverfahren,,,,,,,,,
"Januar –November2013","ein-gelegteKlagen,Berufun-gen, Re-visionen",Gerichtsentscheidungen,,,,,,,
"",,,"Widerruf Art. 16a/Fluechtlingseigen-schaft/subsidiaererSchutz",kein Widerruf,"sonst. Verfahrens-erledigungen (z. B.Ruecknahmen)","an-haengigeRechts-mittel",,,
"",,,absolut,in Prozent,absolut,in Prozent,absolut,in Prozent,
"Herkunfts-laendergesamt",262,394,147,"37,3",113,"28,7",134,"34,0",487
darunter,,,,,,,,,
Tuerkei,107,172,49,"28,5",69,"40,1",54,"31,4",137
Irak,47,36,18,"50,0",6,"16,7",12,"33,3",101
Kosovo,22,21,15,"71,4",1,"4,8",5,"23,8",25
Afghanistan,18,58,20,"34,5",15,"25,9",23,"39,7",55
Sri Lanka,15,23,9,"39,1",11,"47,8",3,"13,0",18
Iran,8,14,6,"42,9",2,"14,3",6,"42,9",17
Syrien,6,1,0,"0,0",0,"0,0",1,"100,0",12
"RussischeFöderation",4,4,0,"0,0",0,"0,0",4,"100,0",15
Serbien,3,3,0,"0,0",1,"33,3",2,"66,7",4
